Time,Heater,CO2State,FanState
2015-02-07 07:56:30,0,0,0
2015-02-07 07:56:49,0,0,0
2015-02-07 07:57:26,0,0,0
2015-02-07 07:58:21,1,0,0
2015-02-07 07:59:22,1,0,0
2015-02-07 07:59:41,1,0,0
2015-02-07 08:00:54,1,0,0
2015-02-07 08:01:12,1,0,0
2015-02-07 08:01:31,1,0,0
2015-02-07 08:02:08,1,0,0
2015-02-07 08:02:27,1,0,0
2015-02-07 08:03:06,1,0,0
2015-02-07 08:03:24,1,0,0
2015-02-07 08:03:43,1,0,0
2015-02-07 08:04:02,1,0,0
2015-02-07 08:04:21,1,0,0
2015-02-07 08:04:39,0,0,0
2015-02-07 08:04:58,0,0,0
2015-02-07 08:05:17,0,0,0
2015-02-07 08:05:35,0,0,0
2015-02-07 08:05:54,0,0,0
2015-02-07 08:06:13,0,0,0
2015-02-07 08:07:44,0,0,0
2015-02-07 08:08:02,0,0,0
2015-02-07 08:08:39,0,0,0
2015-02-07 08:08:58,0,0,0
2015-02-07 08:09:52,0,0,0
2015-02-07 08:10:29,0,0,0
2015-02-07 08:10:48,0,0,0
2015-02-07 08:12:00,0,0,0
2015-02-07 08:12:19,0,0,0
2015-02-07 08:12:38,0,0,0
2015-02-07 08:13:32,0,0,0
2015-02-07 08:14:09,0,0,0
2015-02-07 08:14:28,0,0,0
2015-02-07 08:15:05,0,0,0
2015-02-07 08:15:24,0,0,0
2015-02-07 08:15:42,0,0,0
2015-02-07 08:16:01,0,0,0
2015-02-07 08:16:38,0,0,0
2015-02-07 08:17:14,0,0,0
2015-02-07 08:17:51,0,0,0
2015-02-07 08:19:24,0,0,0
2015-02-07 08:19:42,0,0,0
2015-02-07 08:20:01,0,0,0
2015-02-07 08:20:56,0,0,0
2015-02-07 08:21:15,1,0,0
2015-02-07 08:21:34,1,0,0
2015-02-07 08:21:52,1,0,0
2015-02-07 08:22:47,1,0,0
2015-02-07 08:23:06,1,0,0
2015-02-07 08:23:25,1,0,0
2015-02-07 08:24:02,1,0,0
2015-02-07 08:24:20,1,0,0
2015-02-07 08:24:39,1,0,0
2015-02-07 08:24:58,1,0,0
2015-02-07 08:25:35,1,0,0
2015-02-07 08:25:54,1,0,0
2015-02-07 08:26:13,1,0,0
2015-02-07 08:26:34,1,0,0
2015-02-07 08:26:53,1,0,0
2015-02-07 08:27:12,1,0,0
2015-02-07 08:27:30,0,0,0
2015-02-07 08:27:49,0,0,0
2015-02-07 08:28:08,0,0,0
2015-02-07 08:28:27,0,0,0
2015-02-07 08:28:46,0,0,0
2015-02-07 08:29:22,0,0,0
2015-02-07 08:29:41,0,0,0
2015-02-07 08:31:12,0,0,0
2015-02-07 08:32:07,0,0,0
2015-02-07 08:33:37,0,0,0
2015-02-07 08:33:56,0,0,0
2015-02-07 08:34:51,0,0,0
2015-02-07 08:35:10,0,0,0
2015-02-07 08:35:47,0,0,0
2015-02-07 08:36:06,0,0,0
2015-02-07 08:36:25,0,0,0
2015-02-07 08:36:43,0,0,0
2015-02-07 08:37:38,0,0,0
2015-02-07 08:37:57,0,0,0
2015-02-07 08:38:52,0,0,0
2015-02-07 08:39:47,0,0,0
2015-02-07 08:40:23,0,0,0
2015-02-07 08:40:42,0,0,0
2015-02-07 08:41:01,0,0,0
2015-02-07 08:41:56,0,0,0
2015-02-07 08:42:33,0,0,0
2015-02-07 08:42:51,0,0,0
2015-02-07 08:43:10,0,0,0
2015-02-07 08:43:47,0,0,0
2015-02-07 08:44:06,0,0,0
2015-02-07 08:44:25,0,0,0
2015-02-07 08:44:44,1,0,0
2015-02-07 08:45:38,1,0,0
2015-02-07 08:45:57,1,0,0
2015-02-07 08:46:34,1,0,0
2015-02-07 08:46:53,1,0,0
2015-02-07 08:47:12,1,0,0
2015-02-07 08:47:31,1,0,0
2015-02-07 08:47:49,1,0,0
2015-02-07 08:48:08,1,0,0
2015-02-07 08:48:27,1,0,0
2015-02-07 08:49:04,1,0,0
2015-02-07 08:49:22,1,0,0
2015-02-07 08:49:41,1,0,0
2015-02-07 08:50:00,0,0,0
2015-02-07 08:50:19,0,0,0
2015-02-07 08:50:37,0,0,0
2015-02-07 08:50:56,0,0,0
2015-02-07 08:51:15,0,0,0
2015-02-07 08:51:34,0,0,0
2015-02-07 08:51:53,0,0,0
2015-02-07 08:52:29,0,0,0
2015-02-07 08:53:06,0,0,0
2015-02-07 08:53:43,0,0,0
2015-02-07 08:54:02,0,0,0
2015-02-07 08:54:38,0,0,0
2015-02-07 08:55:33,0,0,0
2015-02-07 08:56:28,0,0,0
2015-02-07 08:56:46,0,0,0
2015-02-07 08:57:41,0,0,0
2015-02-07 08:58:44,0,0,0
2015-02-07 08:59:03,0,0,0
2015-02-07 08:59:21,0,0,0
2015-02-07 08:59:40,0,0,0
2015-02-07 08:59:59,0,0,0
2015-02-07 09:00:18,0,0,0
2015-02-07 09:00:37,0,0,0
2015-02-07 09:01:13,0,0,0
2015-02-07 09:01:32,0,0,0
2015-02-07 09:01:51,0,0,0
2015-02-07 09:02:10,0,0,0
2015-02-07 09:02:28,0,0,0
2015-02-07 09:03:07,0,0,0
2015-02-07 09:03:26,0,0,0
2015-02-07 09:03:45,0,0,0
2015-02-07 09:04:57,0,0,0
2015-02-07 09:05:36,0,0,0
2015-02-07 09:05:55,1,0,0
2015-02-07 09:06:14,1,0,0
2015-02-07 09:06:32,1,0,0
2015-02-07 09:07:09,1,0,0
2015-02-07 09:07:46,1,0,0
2015-02-07 09:08:05,1,0,0
2015-02-07 09:08:24,1,0,0
2015-02-07 09:08:44,1,0,0
2015-02-07 09:09:03,1,0,0
2015-02-07 09:09:22,1,0,0
2015-02-07 09:09:41,1,0,0
2015-02-07 09:10:00,1,0,0
2015-02-07 09:10:20,1,0,0
2015-02-07 09:10:39,1,0,0
2015-02-07 09:10:58,1,0,0
2015-02-07 09:11:17,0,0,0
2015-02-07 09:11:35,0,0,0
